34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,FINEST;VALIDATION,FINEST;VISUALFORCE,FINEST;WORKFLOW,FINEST
21:29:44.1 (86925985)|SYSTEM_METHOD_ENTRY|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (87040406)|HEAP_ALLOCATE|[51]|Bytes:8
21:29:44.1 (87049441)|SYSTEM_METHOD_EXIT|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (87053727)|VARIABLE_SCOPE_BEGIN|[51]|dfield|Schema.DescribeFieldResult|true|false
21:29:44.1 (87101515)|VARIABLE_ASSIGNMENT|[51]|dfield|"common.api.soap.wsdl.Field@64d44dfe"|0x4b2f938d
21:29:44.1 (87115200)|STATEMENT_EXECUTE|[53]
21:29:44.1 (87123845)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
21:29:44.1 (87129761)|HEAP_ALLOCATE|[49]|Bytes:5
21:29:44.1 (87134750)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
21:29:44.1 (87146400)|VARIABLE_SCOPE_BEGIN|[49]|sfield|Schema.SObjectField|true|false
21:29:44.1 (87181206)|VARIABLE_ASSIGNMENT|[49]|sfield|"common.apex.runtime.impl.ApexFieldToken@781706c2"|0x781706c2
21:29:44.1 (87185314)|STATEMENT_EXECUTE|[50]
21:29:44.1 (87186517)|STATEMENT_EXECUTE|[51]
21:29:44.1 (87191866)|SYSTEM_METHOD_ENTRY|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (87307885)|HEAP_ALLOCATE|[51]|Bytes:8
21:29:44.1 (87316328)|SYSTEM_METHOD_EXIT|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (87320691)|VARIABLE_SCOPE_BEGIN|[51]|dfield|Schema.DescribeFieldResult|true|false
21:29:44.1 (87362574)|VARIABLE_ASSIGNMENT|[51]|dfield|"common.api.soap.wsdl.Field@66e75fed"|0x141e1744
21:29:44.1 (87375972)|STATEMENT_EXECUTE|[53]
21:29:44.1 (87384605)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
21:29:44.1 (87390392)|HEAP_ALLOCATE|[49]|Bytes:5
21:29:44.1 (87395300)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
21:29:44.1 (87406332)|VARIABLE_SCOPE_BEGIN|[49]|sfield|Schema.SObjectField|true|false
21:29:44.1 (87441162)|VARIABLE_ASSIGNMENT|[49]|sfield|"common.apex.runtime.impl.ApexFieldToken@7a9c52ab"|0x7a9c52ab
21:29:44.1 (87445299)|STATEMENT_EXECUTE|[50]
21:29:44.1 (87446577)|STATEMENT_EXECUTE|[51]
21:29:44.1 (87451898)|SYSTEM_METHOD_ENTRY|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (87571403)|HEAP_ALLOCATE|[51]|Bytes:8
21:29:44.1 (87579895)|SYSTEM_METHOD_EXIT|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (87586241)|VARIABLE_SCOPE_BEGIN|[51]|dfield|Schema.DescribeFieldResult|true|false
21:29:44.1 (87629124)|VARIABLE_ASSIGNMENT|[51]|dfield|"common.api.soap.wsdl.Field@763513ff"|0x365d17a0
21:29:44.1 (87642620)|STATEMENT_EXECUTE|[53]
21:29:44.1 (87651229)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
21:29:44.1 (87657112)|HEAP_ALLOCATE|[49]|Bytes:5
21:29:44.1 (87662025)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
21:29:44.1 (87670700)|VARIABLE_ASSIGNMENT|[49]|sfield|null|
21:29:44.1 (87682754)|METHOD_EXIT|[72]|01pN0000000JDCU|Test_Data_Factory.getRequiredFields(String)
21:29:44.1 (87688503)|SYSTEM_MODE_EXIT|false
21:29:44.87 (87706670)|CUMULATIVE_LIMIT_USAGE
21:29:44.87 (87706670)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

21:29:44.87 (87706670)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
21:29:44.87 (87706670)|STATIC_VARIABLE_LIST|
  long:serialVersionUID:0
  double:MAX_VALUE:0
  long:serialVersionUID:0
  int:SIZE:0
  int:MAX_VALUE:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  int:MIN_EXPONENT:0
  int:MAX_EXPONENT:0
  int:BYTES:0
  char[]:DigitTens:0
  long:serialVersionUID:0
  String:_sfdcSuppressedCodeLocations:0
  Boolean:FALSE:0
  double:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  char[]:digits:0
  double:NaN:0
  Boolean:TRUE:0
  int:BYTES:0
  int[]:sizeTable:0
  String:_sfdcAdditionalCodeLocations:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  double:MIN_NORMAL:0

21:29:44.87 (87706670)|CUMULATIVE_LIMIT_USAGE_END

21:29:44.1 (87883016)|CODE_UNIT_FINISHED|Test_Data_Factory.test
21:29:44.1 (89785231)|EXECUTION_FINISHED
21:29:46.133 (2133755376)|CUMULATIVE_PROFILING_BEGIN
21:29:46.133 (2133755376)|CUMULATIVE_PROFILING|No profiling information for SOQL operations
21:29:46.133 (2133755376)|CUMULATIVE_PROFILING|No profiling information for SOSL operations
21:29:46.133 (2133755376)|CUMULATIVE_PROFILING|No profiling information for DML operations
21:29:46.133 (2133755376)|CUMULATIVE_PROFILING|method invocations|
External entry point: public static testMethod void test(): executed 1 time in 86 ms
Class.Test_Data_Factory.test: line 72, column 1: public static void getRequiredFields(String): executed 1 time in 85 ms
Class.Test_Data_Factory.getRequiredFields: line 47, column 1: global public static Map<String,Schema.SObjectType> getGlobalDescribe(): executed 1 time in 42 ms
Class.Test_Data_Factory.getRequiredFields: line 56, column 1: public static String valueOf(Object): executed 6 times in 15 ms
Class.Test_Data_Factory.getRequiredFields: line 51, column 1: global Schema.DescribeFieldResult getDescribe(): executed 77 times in 10 ms
Class.Test_Data_Factory.getRequiredFields: line 48, column 1: global public Object get(Object): executed 3 times in 2 ms
Class.Test_Data_Factory.getRequiredFields: line 49, column 1: global public List<ANY> values(): executed 80 times in 2 ms
Class.Test_Data_Factory.getRequiredFields: line 57, column 1: global public static void debug(ANY): executed 3 times in 0 ms
Class.Test_Data_Factory.getRequiredFields: line 58, column 1: global public static void debug(ANY): executed 3 times in 0 ms
Class.Test_Data_Factory.getRequiredFields: line 61, column 1: global public static void debug(ANY): executed 1 time in 0 ms

21:29:46.133 (2133755376)|CUMULATIVE_PROFILING_END
